Código do Município;Município;Estado;Ano de Referência;Código do Prestador;Prestador;Sigla do Prestador;Abrangência;Tipo de Serviço;Natureza Jurídica;AG010 - Volume de água consumido;ES006 - Volume de esgotos tratado;FN010 - Despesa com pessoal próprio;FN013 - Despesa com energia elétrica;FN015 - Despesas de Exploração (DEX);FN026 - Quantidade total de empregados próprios
221100;Teresina;PI;2017;22110000;Águas e Esgotos do Piauí S/A;AGESPISA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;101.219,67;11.563,43;322.311.758,69;60.981.922,60;547.185.725,19;1.166
410690;Curitiba;PR;2019;41069000;Companhia de Saneamento do Paraná;SANEPAR;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;509.872,23;382.079,98;1.094.750.860,91;474.455.418,36;2.799.405.801,99;6.981
410690;Curitiba;PR;2018;41069000;Companhia de Saneamento do Paraná;SANEPAR;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;492.348,32;362.349,21;1.037.464.355,45;425.536.081,05;2.626.831.130,77;7.018
410690;Curitiba;PR;2017;41069000;Companhia de Saneamento do Paraná;SANEPAR;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;494.850,36;355.302,33;1.069.446.063,68;379.439.777,87;2.525.579.850,98;7.114
330455;Rio de Janeiro;RJ;2019;33045500;Companhia Estadual de Águas e Esgotos;CEDAE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;1.069.268,03;339.473,00;1.104.257.172,64;702.431.169,42;2.860.090.925,96;5.207
330455;Rio de Janeiro;RJ;2018;33045500;Companhia Estadual de Águas e Esgotos;CEDAE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;1.333.534,00;330.936,00;1.113.427.740,87;476.295.312,15;2.577.819.875,41;5.582
330455;Rio de Janeiro;RJ;2017;33045500;Companhia Estadual de Águas e Esgotos;CEDAE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;1.295.179,00;352.728,00;1.140.111.101,95;362.755.743,37;2.728.935.831,10;5.659
240810;Natal;RN;2019;24081000;Companhia de Águas e Esgotos do Rio Grande do Norte;CAERN;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;102.272,69;34.901,26;264.955.407,91;126.291.825,31;570.506.033,19;2.230
240810;Natal;RN;2018;24081000;Companhia de Águas e Esgotos do Rio Grande do Norte;CAERN;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;102.170,90;33.159,40;256.871.760,31;116.155.980,87;581.949.862,71;2.299
240810;Natal;RN;2017;24081000;Companhia de Águas e Esgotos do Rio Grande do Norte;CAERN;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;99.097,46;27.257,28;273.183.222,07;97.853.018,47;556.573.593,97;2.328
110020;Porto Velho;RO;2019;11002000;Companhia de Águas e Esgotos de Rondônia;CAERD;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;20.942,87;288;88.822.938,30;17.021.391,01;181.816.501,19;608
110020;Porto Velho;RO;2018;11002000;Companhia de Águas e Esgotos de Rondônia;CAERD;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;20.276,05;339,71;85.134.267,76;13.653.700,73;154.379.079,38;628
110020;Porto Velho;RO;2017;11002000;Companhia de Águas e Esgotos de Rondônia;CAERD;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;22.737,74;383,98;103.353.416,33;13.585.300,01;167.958.787,07;649
140010;Boa Vista;RR;2019;14001000;Companhia de Águas e Esgotos de Roraima;CAER;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;22.912,62;16.025,58;57.718.014,10;13.289.839,15;103.689.038,61;743
140010;Boa Vista;RR;2018;14001000;Companhia de Águas e Esgotos de Roraima;CAER;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;21.501,77;15.088,01;57.497.640,75;9.483.634,78;95.717.442,33;671
140010;Boa Vista;RR;2017;14001000;Companhia de Águas e Esgotos de Roraima;CAER;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;20.275,16;14.776,00;54.135.699,61;8.971.935,52;89.604.576,93;680
431490;Porto Alegre;RS;2019;43149000;Companhia Rio-Grandense de Saneamento;CORSAN;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;300.967,23;49.033,73;1.116.154.619,34;297.966.950,11;2.413.614.538,49;5.814
431490;Porto Alegre;RS;2018;43149000;Companhia Rio-Grandense de Saneamento;CORSAN;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;296.064,27;50.623,13;1.011.069.950,48;256.916.291,46;2.160.439.479,61;5.905
431490;Porto Alegre;RS;2017;43149000;Companhia Rio-Grandense de Saneamento;CORSAN;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;362.831,32;46.796,24;966.530.474,29;213.577.796,43;1.937.162.440,65;3.777
420540;Florianópolis;SC;2019;42054000;Companhia Catarinense de Águas e Saneamento;CASAN;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;156.094,94;32.644,72;351.093.842,94;104.595.745,34;850.644.222,10;2.506
420540;Florianópolis;SC;2018;42054000;Companhia Catarinense de Águas e Saneamento;CASAN;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;158.760,39;30.387,15;662.857.875,53;103.936.212,91;1.152.030.944,67;2.463
420540;Florianópolis;SC;2017;42054000;Companhia Catarinense de Águas e Saneamento;CASAN;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;159.926,13;32.678,97;550.336.744,75;92.181.057,00;999.111.305,74;2.551
280030;Aracaju;SE;2019;28003000;Companhia de Saneamento de Sergipe;DESO;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;88.469,57;25.098,48;250.027.002,76;83.271.824,01;556.650.588,66;1.688
280030;Aracaju;SE;2018;28003000;Companhia de Saneamento de Sergipe;DESO;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;73.489,85;24.242,96;254.087.683,65;80.860.946,76;543.290.321,54;1.770
280030;Aracaju;SE;2017;28003000;Companhia de Saneamento de Sergipe;DESO;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;73.140,15;23.161,64;229.262.558,87;69.255.167,09;485.395.139,22;1.711
355030;São Paulo;SP;2019;35503000;Companhia de Saneamento Básico do Estado de São Paulo;SABESP;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;1.785.315,83;1.074.606,21;2.681.940.040,40;1.142.929.407,59;8.564.342.027,41;13.945
355030;São Paulo;SP;2018;35503000;Companhia de Saneamento Básico do Estado de São Paulo;SABESP;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;1.796.165,20;1.000.233,58;2.673.626.819,03;959.356.928,32;7.615.799.012,54;14.449
355030;São Paulo;SP;2017;35503000;Companhia de Saneamento Básico do Estado de São Paulo;SABESP;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;1.768.153,00;1.003.820,98;2.604.269.833,77;796.079.075,35;6.947.918.045,09;13.672
172100;Palmas;TO;2019;17210000;Companhia de Saneamento do Tocantins;SANEATINS;Regional;Água e Esgoto;Empresa privada;50.609,57;17.325,73;95.428.519,33;31.249.998,01;282.016.105,63;1.119
172100;Palmas;TO;2018;17210000;Companhia de Saneamento do Tocantins;SANEATINS;Regional;Água e Esgoto;Empresa privada;49.009,98;17.439,83;89.884.201,31;28.783.253,75;204.558.325,10;1.123
172100;Palmas;TO;2017;17210000;Companhia de Saneamento do Tocantins;SANEATINS;Regional;Água e Esgoto;Empresa privada;49.288,84;15.764,77;76.160.986,84;25.799.541,17;163.703.319,62;1.687
TOTAL da AMOSTRA:;---;---;---;---;---;---;---;---;---;20.733.511,01;8.986.217,77;38.949.749.189,44;12.927.311.705,84;95.781.428.575,75;252.048
